,0,1,2,3,4,5,6,7,8,9
0,"{'address_components': [{'long_name': 'Mullaghmonaghan', 'short_name': 'Mullaghmonaghan', 'types': ['neighborhood', 'political']}, {'long_name': 'Monaghan', 'short_name': 'Monaghan', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'H18 HK31', 'short_name': 'H18 HK31', 'types': ['postal_code']}], 'formatted_address': 'Mullaghmonaghan, Monaghan, H18 HK31, Ireland', 'geometry': {'location': {'lat': 54.2456074, 'lng': -6.9766257}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.24695638029149, 'lng': -6.975276719708499}, 'southwest': {'lat': 54.2442584197085, 'lng': -6.977974680291503}}}, 'place_id': 'ChIJM7MIjGifYEgRRJzcfH7Clgw', 'plus_code': {'compound_code': '62WF+68 Monaghan, County Monaghan, Ireland', 'global_code': '9C6M62WF+68'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
1,"{'address_components': [{'long_name': 'Deravoy National School', 'short_name': 'Deravoy National School', 'types': ['premise']}, {'long_name': 'Derryveagh', 'short_name': 'Derryveagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Emyvale', 'short_name': 'Emyvale', 'types': ['locality', 'political']}, {'long_name': 'Deravoy', 'short_name': 'Deravoy', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Deravoy National School, Derryveagh, Emyvale, Co. Monaghan, Ireland', 'geometry': {'location': {'lat': 54.3563977, 'lng': -7.024313599999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 54.3577466802915, 'lng': -7.022964619708497}, 'southwest': {'lat': 54.3550487197085, 'lng': -7.025662580291502}}}, 'place_id': 'ChIJJ7l1yVacYEgRcNJPE7ieaIg', 'types': ['premise']}",,,,,,,,,
2,"{'address_components': [{'long_name': 'Ballycatten Terrace', 'short_name': 'Ballycatten Terrace', 'types': ['route']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballycatten Terrace, Co. Cork, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 51.6714005, 'lng': -8.5970078}, 'southwest': {'lat': 51.6606488, 'lng': -8.6231863}}, 'location': {'lat': 51.6661349, 'lng': -8.611422899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.6714005, 'lng': -8.5970078}, 'southwest': {'lat': 51.6606488, 'lng': -8.6231863}}}, 'partial_match': True, 'place_id': 'ChIJj9mZEtVfREgRl0kgiyNj62k', 'types': ['route']}",,,,,,,,,
3,"{'address_components': [{'long_name': 'Ashlin Road', 'short_name': 'Ashlin Rd', 'types': ['route']}, {'long_name': 'Castleredmond', 'short_name': 'Castleredmond', 'types': ['neighborhood', 'political']}, {'long_name': 'Midleton', 'short_name': 'Midleton', 'types': ['locality', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'P25 R248', 'short_name': 'P25 R248', 'types': ['postal_code']}], 'formatted_address': 'Ashlin Rd, Castleredmond, Midleton, Co. Cork, P25 R248, Ireland', 'geometry': {'location': {'lat': 51.90773429999999, 'lng': -8.164648099999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.90908328029149, 'lng': -8.163299119708496}, 'southwest': {'lat': 51.90638531970849, 'lng': -8.1659970802915}}}, 'place_id': 'ChIJXSGWZC5jQ0gRLtHftcm6xW0', 'plus_code': {'compound_code': 'WR5P+34 Midleton, County Cork, Ireland', 'global_code': '9C3HWR5P+34'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
4,"{'address_components': [{'long_name': 'Dingle', 'short_name': 'Dingle', 'types': ['neighborhood', 'political']}, {'long_name': 'Dingle', 'short_name': 'Dingle', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Dingle, Co. Kerry, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 52.1424414, 'lng': -10.2664092}, 'southwest': {'lat': 52.136866, 'lng': -10.278509}}, 'location': {'lat': 52.1390931, 'lng': -10.2710203}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.1424414, 'lng': -10.2664092}, 'southwest': {'lat': 52.136866, 'lng': -10.278509}}}, 'partial_match': True, 'place_id': 'ChIJ27WTTMb7T0gRnf0KbzPUOaE', 'types': ['neighborhood', 'political']}",,,,,,,,,
5,"{'address_components': [{'long_name': 'Monard', 'short_name': 'Monard', 'types': ['neighborhood', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Monard, Co. Tipperary, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 52.5234608, 'lng': -8.2153102}, 'southwest': {'lat': 52.5120712, 'lng': -8.2307323}}, 'location': {'lat': 52.51844269999999, 'lng': -8.2234039}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.5234608, 'lng': -8.2153102}, 'southwest': {'lat': 52.5120712, 'lng': -8.2307323}}}, 'partial_match': True, 'place_id': 'ChIJ3efaFjuuXEgRMMrqN6nHABg', 'types': ['neighborhood', 'political']}",,,,,,,,,
6,"{'address_components': [{'long_name': 'Borris', 'short_name': 'Borris', 'types': ['locality', 'political']}, {'long_name': 'Knocknagundarragh', 'short_name': 'Knocknagundarragh', 'types': ['neighborhood', 'political']}, {'long_name': 'Borris', 'short_name': 'Borris', 'types': ['postal_town']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Borris, Knocknagundarragh, Borris, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.5998385, 'lng': -6.9208848}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.60118748029149, 'lng': -6.919535819708497}, 'southwest': {'lat': 52.59848951970849, 'lng': -6.922233780291502}}}, 'partial_match': True, 'place_id': 'ChIJKUW6qWNOXUgRYJ_8cGJNkEI', 'plus_code': {'compound_code': 'H3XH+WJ Borris, County Carlow, Ireland', 'global_code': '9C4MH3XH+WJ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
7,"{'address_components': [{'long_name': 'Beechpark Lawn', 'short_name': 'Beechpark Lawn', 'types': ['route']}, {'long_name': 'Castleknock', 'short_name': 'Castleknock', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 15', 'short_name': 'Dublin 15', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D15 P820', 'short_name': 'D15 P820', 'types': ['postal_code']}], 'formatted_address': 'Beechpark Lawn, Castleknock, Dublin 15, Co. Dublin, D15 P820, Ireland', 'geometry': {'location': {'lat': 53.3752681, 'lng': -6.361987099999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3766170802915, 'lng': -6.360638119708497}, 'southwest': {'lat': 53.3739191197085, 'lng': -6.363336080291502}}}, 'place_id': 'ChIJW7oYcGoNZ0gRa1Kt8bKXy1o', 'plus_code': {'compound_code': '9JGQ+46 Castleknock, County Dublin, Ireland', 'global_code': '9C5M9JGQ+46'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
8,"{'address_components': [{'long_name': 'Chapel Hill', 'short_name': 'Chapel Hill', 'types': ['route']}, {'long_name': 'St. Edmondsbury', 'short_name': 'St. Edmondsbury', 'types': ['neighborhood', 'political']}, {'long_name': 'Lucan', 'short_name': 'Lucan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Chapel Hill, St. Edmondsbury, Lucan, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.359626, 'lng': -6.4436697}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.36097498029149, 'lng': -6.442320719708498}, 'southwest': {'lat': 53.3582770197085, 'lng': -6.445018680291502}}}, 'place_id': 'ChIJWYqdUVhyZ0gR__vxbr0VS_o', 'plus_code': {'compound_code': '9H54+VG Lucan, County Dublin, Ireland', 'global_code': '9C5M9H54+VG'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
9,"{'address_components': [{'long_name': 'Grange Road', 'short_name': 'Grange Rd', 'types': ['route']}, {'long_name': 'Rathfarnham', 'short_name': 'Rathfarnham', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 14', 'short_name': 'Dublin 14', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Grange Rd, Rathfarnham, Dublin 14, Ireland', 'geometry': {'location': {'lat': 53.2913714, 'lng': -6.278935199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2927203802915, 'lng': -6.277586219708497}, 'southwest': {'lat': 53.2900224197085, 'lng': -6.280284180291502}}}, 'place_id': 'ChIJA5_BbOoLZ0gRhzzcwTAGtJQ', 'plus_code': {'compound_code': '7PRC+GC Rathfarnham, Dublin, Ireland', 'global_code': '9C5M7PRC+GC'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
