School,FullAddress,Latitude,Longitude
"Loreto Secondary School, Brick Lane, Balbriggan","Brick Lane, Tankardstown, Balbriggan, Co. Dublin, Ireland",53.6125785,-6.1858034
"St Marys Secondary School, Baldoyle, D13 W208","13 Main St, Baldoyle, Dublin, Ireland",53.3969916,-6.126854
"Blackrock College, Blackrock College, Co Dublin","Rock Rd, Williamstown, Dublin, Ireland",53.3032244,-6.191163
"Willow Park School, Rock Road, Blackrock","Rock Rd, Williamstown, Blackrock, Co. Dublin, Ireland",53.3060293,-6.1953313
"Coláiste Eoin, Baile an Bhóthair, Bóthair Stigh Lorgan","Stillorgan Rd, Booterstown, Blackrock, Co. Dublin, Ireland",53.3025696,-6.2049226
"Coláiste Íosagáin, Bóthar Stigh Lorgan, Baile an Bhóthair","Stillorgan Rd, Booterstown, Co. Dublin, Ireland",53.3020994,-6.2063058
"Oatlands College, Mount Merrion, Co Dublin","Mount Merrion, Dublin, Ireland",53.2926895,-6.2026421
"Dominican College, Dominican College Sion Hill, Cross Avenue","Cross Ave, Blackrock, Dublin, A94 TP97, Ireland",53.3013306,-6.1892508
"Rockford Manor Secondary School, Stradbrook Rd, Blackrock","Rockford Manor secondary school, Stradbrook Rd, Blackrock, Dublin, Ireland",53.287178,-6.162801
"Rathdown School, Upper Glenageary Road, Glenageary","Glenageary Rd Upper, Glenageary, Dublin, A96 H5N3, Ireland",53.2773709,-6.1305882
"Clonkeen College, Clonkeen Road, Blackrock","Clonkeen Rd, Deansgrange, Blackrock, Co. Dublin, Ireland",53.2698715,-6.1571744
"Castleknock College, College Rd, Castleknock","College Rd, Castleknock, Dublin, Co. Dublin, D15 PD95, Ireland",53.3682815,-6.3683856
"Mount Sackville Secondary School, Tower Road, Chapelizod,","Sisters of St. Joseph of Cluny, Chapelizod, Castleknock, Dublin 20, Co. Dublin, Ireland",53.359926,-6.358112
"Moyle Park College, Clondalkin, Dublin 22","Convent Rd, Clondalkin, Dublin 22, Ireland",53.3202794,-6.3973506
"Coláiste Bríde, New Road, Clondalkin","22 New Rd, Bushelloaf, Clondalkin, Co. Dublin, Ireland",53.3204526,-6.3931241
"Loreto Abbey Secondary School, Dalkey, Co Dublin","Loreto Ave, Harbour Rd, Dalkey, Co. Dublin, A96 YC81, Ireland",53.2795181,-6.0996002
"Mount Anville Secondary School, Mount Anville Road, Dublin 14","14 Mount Anville Rd, Mountanville, Dublin, Ireland",53.2930822,-6.2231361
"Christian Brothers College, Monkstown Park, Dun Laoghaire","Mounttown Road Upper, Dún Laoghaire, Dublin, Ireland",53.2899387,-6.1482453
"Loreto College Foxrock, Springfield Park, Foxrock","Springfield Park, Deansgrange, Dublin 18, D18 FT21, Ireland",53.2724078,-6.1753241
"Holy Child Secondary School, Military Road, Killiney","Military Rd, Killiney, Co. Dublin, Ireland",53.2531446,-6.114055
"St Joseph Of Cluny Secondary School, Ballinclea Road, Killiney","Avondale Rd, Ballinclea, Killiney, Co. Dublin, Ireland",53.2708551,-6.1240119
"St Benildus College, Upper Kilmacud Rd, Stillorgan","Kilmacud Rd Upper, Stillorgan, Dublin, Ireland",53.2846602,-6.2213697
"St Laurence College, Loughlinstown, Dublin 18","Wyattville Rd, Glenageary, Loughlinstown, Co. Dublin, Ireland",53.2510054,-6.1383621
"St Josephs College, Lucan, Co Dublin","Lucan Rd, Esker North, Lucan, Co. Dublin, Ireland",53.3579268,-6.4409843
"Coláiste Phádraig CBS, Roselawn, Lucan","Roselawn, Ballydowd, Lucan, Co. Dublin, Ireland",53.3568794,-6.432607
"The Kings Hospital, Palmerstown, Dublin 20","Old Lucan Road, Brooklawn, Palmerstown, Co. Dublin, D20 V256, Ireland",53.3588868,-6.387131
"St Pauls College, Sybil Hill, Raheny","Sybil Hill Ave, Clontarf, Dublin 5, D05 W314, Ireland",53.3730167,-6.1934137
"Árdscoil La Salle, Raheny Road, Raheny","Raheny Rd, Donaghmede, Raheny, Co. Dublin, D05 Y132, Ireland",53.388932,-6.169582
"Manor House School, Watermill Road, Raheny","Watermill Rd, Raheny - St. Assam, Dublin, Ireland",53.3785542,-6.1729941
"De La Salle College, Upper Churchtown Road, Churchtown","Churchtown Rd Upper, Churchtown Upper, Dublin, Ireland",53.2966942,-6.2642198
"St Columba's College, Whitechurch, Dublin 16","Kilmashogue Ln, Whitechurch, Dublin 16, D16 CH92, Ireland",53.2665156,-6.2688106
"Rockbrook Park School, Edmondstown Road, Rathfarnham","16 Edmondstown Rd, Rathfarnham, Dublin 16, Ireland",53.262671,-6.300305
"Loreto High School, Beaufort, Grange Rd","Grange Rd, Rathfarnham, Dublin, Ireland",53.2921079,-6.2832087
"Sancta Maria College, Ballyroan Crescent, Rathfarnham","Sancta Maria College, Ballyroan Cres, Templeogue, Dublin 16, Ireland",53.2848024,-6.3028515
"Coláiste Éanna, Hillside Park, Ballyroan Road","Hillside Park, Ballyroan Road, Ballyroan, Rathfarnham, Dublin 16, D16 E248, Ireland",53.2859957,-6.2962697
"St Joseph's Secondary School, Convent Lane, Rush","Convent Ln, Rush, Co. Dublin, Ireland",53.5201959,-6.0910681
"St Raphaela's Secondary School, St. Raphaela's Road, Stillorgan","St Raphaela's Rd, Kilmacud, Dublin, Ireland",53.2819004,-6.2092985
"St. Fintan's High School, Dublin Road, Sutton","13 Dublin Rd, Burrow, Sutton, Co. Dublin, D13 HN59, Ireland",53.3892178,-6.1179363
"Santa Sabina Dominican College, Greenfield Road, Sutton","Santa Sabina, Greenfield Rd, Howth Demesne, Dublin, Ireland",53.3874264,-6.1004037
"Sutton Park School, St Fintans Road, Sutton","St Fintan's Road, Sutton, Dublin 13, D13 PY92, Ireland",53.3766884,-6.0931013
"Coláiste Choilm, Dublin Road, Swords","Dublin Rd Dublin Rd, Miltonsfields, Swords, Co. Dublin, K67 CX99, Ireland",53.4525311,-6.2249102
"St Josephs C.B.S., Merville Ave, Fairview","Merville Ave, Fairview, Dublin 3, D03 H524, Ireland",53.363939,-6.233694
"St Vincents C.B.S. Glasnevin, Finglas Road, Glasnevin","Finglas Rd, Glasnevin, Dublin 11, D11 PA00, Ireland",53.3682916,-6.2749443
"C.B.S. James Street, James's Street, Dublin 8","8 Basin View, Saint Catherine's, Dublin 8, D08 H2H9, Ireland",53.340441,-6.2893134
"Árdscoil Rís, Griffith Avenue, Marino","Griffith Ave, Grace Park, Dublin 09, Ireland",53.3692639,-6.228192
"St Pauls C.B.S., Christian Brothers, Nth Brunswick Street","Saint Paul's Christian Brother's School Secondary School, Brunswick St N, Smithfield, Dublin 7, Ireland",53.3505534,-6.2758168
"O'Connell School, North Richmond Street, Dublin 1","13 Richmond St N, Drumcondra, Dublin, D01 V1K2, Ireland",53.3584422,-6.2502078
"Coláiste Mhuire, Bothar Rath Tó, Cabrach","7 Ratoath Rd, Cabra West, Dublin, D07 CY97, Ireland",53.3621764,-6.2979091
"Christian Brothers, Synge St., Synge Street CBS Secondary School, Synge Street","Synge St, Saint Kevin's, Dublin, Ireland",53.3336353,-6.2675154
"St. David's C.B.S., Artane, Dublin 5","St David's, Beaumont, Dublin 5, D05 Y0X3, Ireland",53.3814136,-6.2170366
"Meanscoil Iognáid Rís, Long Mile Road, Walkinstown","Long Mile Rd, Walkinstown, Dublin 12, Ireland",53.3243324,-6.3309735
"St. Aidan's C.B.S., Collins Avenue Ext, Whitehall","Collins Ave, Whitehall, Dublin, Ireland",53.3846085,-6.2517664
"C.B.S. Westland Row, Westland Row, Dublin 2","South Cumberland St, Dublin 2, Ireland",53.342825,-6.248949
"St Declan's College, Nephin Road, Cabra","Nephin Rd, Cabra West, Dublin 7, Ireland",53.3665733,-6.3031375
"Marian College, Ballsbridge, Dublin 4","4 Lansdowne Rd, Dublin Southside, Co. Dublin, Ireland",53.3330343,-6.2270398
"St Johns College De La Salle, Le Fanu Rd, Ballyfermot","10 Le Fanu Rd, Drumfinn, Dublin, Ireland",53.3446958,-6.3542329
"Beneavin De La Salle College, Beneavin Road, Finglas","11 Beneavin Rd, Finglas East, Dublin, Co. Dublin, 11, Ireland",53.3894011,-6.286723
"Belvedere College S.J, 6 Great Denmark Street, Dublin 1","6 Great Denmark Street, Rotunda, Dublin 1, Ireland",53.355811,-6.262495
"Gonzaga College, Sandford Road, Ranelagh","Gonzaga College SJ, Sandford Road, (via Sandford Close or Park Lane), Ranelagh, Dublin, D06 KF95, Ireland",53.3169236,-6.2492744
"Catholic University School, 89 Lower Leeson Street, Dublin 2","89 Leeson Street Lower, Saint Peter's, Dublin 2, D02 KC81, Ireland",53.3352708,-6.2558832
"Chanel College, Coolock Village, Malahide Road","Coolock Village, Malahide Rd, Kilmore, Dublin, D05 EY86, Ireland",53.387844,-6.204044
"St Marys College, 73-79 Lower Rathmines Road, Dublin 6","73-79 Rathmines Rd Lower, Rathmines, Dublin 6, D06 CH79, Ireland",53.3274498,-6.2672497
"St Michaels College, Ailesbury Road, Dublin 4","Ailesbury Rd, Dublin 4, D04 A373, Ireland",53.3200019,-6.2167167
"Templeogue College, Templeville Road, Dublin 6W","Templeville Rd, Dublin, Ireland",53.3041375,-6.3119162
"Terenure College, Templeogue Road, Terenure","Templeogue Rd, Terenure, Dublin, D6W DK72, Ireland",53.3038,-6.2942162
"St Kevins College, Ballygall Rd East, Finglas","Ballygall Rd E, Ballygall, Dublin 11, Ireland",53.3853781,-6.2778091
"St Conleths College, 28 Clyde Road, Ballsbridge","28 Clyde Rd, Dublin, D04 FT98, Ireland",53.3279611,-6.2403492
"St Kilian's Deutsche Schule, Roebuck Road, Clonskeagh","14 Roebuck Rd, Roebuck, Dublin, D14 P7F2, Ireland",53.3037622,-6.2295964
"Sandford Park School Ltd, Sandford Road, Ranelagh","Ranelagh, Dublin 6, Ireland",53.3228313,-6.2497797
"St Andrews College, Booterstown Ave, Blackrock","55 Booterstown Ave, Williamstown, Dublin, A94 P2N7, Ireland",53.306436,-6.1976358
"St Patricks Cathedral Grammar School, St Patricks Close, Dublin 8","St Patrick's Close, Dublin, Ireland",53.3390348,-6.2715525
"The High School, Danum, Zion Road","Danum, Zion Rd, Rathgar, Dublin 6, D06 YR68, Ireland",53.3059009,-6.2729587
"Dominican College, 204, Griffith Ave, Drumcondra","204 Griffith Ave, Drumcondra, Dublin 9, Ireland",53.3743641,-6.249518
"Scoil Chaitriona, Bóthar Mobhí, Glasnaíon","St Mobhi Rd, Glasnevin, Drumcondra, Dublin 9, D09 TW99, Ireland",53.3745441,-6.2623067
